|Restrição de Atendimento|Escola|Código INEP|UF|Município|Localização|Localidade Diferenciada|Categoria Administrativa|Endereço|Telefone|Dependência Administrativa|Categoria Escola Privada|Conveniada Poder Público|Regulamentação pelo Conselho de Educação|Porte da Escola|Etapas e Modalidade de Ensino Oferecidas|Outras Ofertas Educacionais|Latitude|Longitude
198214|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF AFONSO VIZEU|43101291|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|RUA FRANCISCO MOREIRA, 285 AREAL. 96077-080 Pelotas - RS.|(53) 32280697|Municipal|Não Informado|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Educação Infantil, Ensino Fundamental|Atendimento Educacional Especializado, Atividade Complementar|-31.75591|-52.31443
198216|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF ALMIRANTE JOSE SALDANHA DA GAMA|43101313|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|RUA JOSE FAUSTINI, 341 BOM JESUS. AREAL. 96080-630 Pelotas - RS.|(53) 32288040|Municipal|Não Informado|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Educação Infantil, Ensino Fundamental, Educação de Jovens Adultos|Atendimento Educacional Especializado, Atividade Complementar|-31.74441|-52.31705
198217|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS FUN DR PROCOPIO DUVAL GOMES DE FREITAS|43101321|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|R PLACIDO DE CASTRO 634, 634 LINDOIA. 96065-710 Pelotas - RS.|(53) 32738111|Estadual|Não Informado|Não|Sim|Entre 51 e 200 matrículas de escolarização|Ensino Fundamental||-31.71272833|-52.354385
198218|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF CECILIA MEIRELES|43101330|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|RUA PROFESSOR SOUZA LOBO, 439 AREAL. 96080-200 Pelotas - RS.|(53) 32284022|Municipal|Não Informado|Não|Sim|Entre 201 e 500 matrículas de escolarização|Educação Infantil, Ensino Fundamental, Educação de Jovens Adultos|Atendimento Educacional Especializado, Atividade Complementar|-31.75106|-52.32333
198219|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS MED CORONEL PEDRO OSORIO|43101348|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|R GENERAL OSORIO 818, 818 CENTRO. 96020-000 Pelotas - RS.|(53) 32224103|Estadual|Não Informado|Não|Sim|Mais de 1000 matrículas de escolarização|Ensino Fundamental, Ensino Médio||-31.76512018|-52.34188691
198220|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS FUN DIRCEU MOREIRA|43101356|RS|Pelotas|Rural|A escola não está em área de localização diferenciada|Pública|ETR COLONIA SANTA SILVANA SN, SN ZONA RURAL. SEXTO DISTRITO SANTA SILVANA. 96110-000 Pelotas - RS.|(53) 984117493|Estadual|Não Informado|Não|Sim|Entre 51 e 200 matrículas de escolarização|Ensino Fundamental||-31.44457|-52.31318
198221|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS FUN DOM JOAQUIM FERREIRA DE MELLO|43101364|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|R GENERAL OSORIO 1101 CASA, 1101 CASA. CENTRO. 96020-000 Pelotas - RS.|(53) 32289148|Estadual|Não Informado|Não|Sim|Entre 51 e 200 matrículas de escolarização|Ensino Fundamental||-31.75743|-52.34406
198222|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS FUN DR JOSE BRUSQUE FILHO|43101372|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|R VISCONDE DE JAGUARI 150, 150 CENTRO. 96010-530 Pelotas - RS.|(53) 32787277|Estadual|Não Informado|Não|Sim|Entre 51 e 200 matrículas de escolarização|Ensino Fundamental||-31.77877|-52.33014
198223|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF DR ALCIDES DE MENDONCA LIMA|43101380|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|RUA PADRE DIOGO FEIJO, 213 FRAGATA. 96030-720 Pelotas - RS.|(53) 32811794|Municipal|Não Informado|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Educação Infantil, Ensino Fundamental, Educação de Jovens Adultos||-31.75973|-52.3754
198224|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS MED DR ANTONIO LEIVAS LEITE|43101399|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|R LEOPOLDO DE SOUZA SOARES 333, 333 TRES VENDAS. 96060-460 Pelotas - RS.|(53) 32231601|Estadual|Não Informado|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Ensino Fundamental, Ensino Médio, Educação de Jovens Adultos||-31.72661|-52.3308
198225|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS FUN DR ARMANDO FAGUNDES|43101402|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|R CRUZ SECCO 239 GOTUZZO, 239 GOTUZZO. FRAGATA. 96045-480 Pelotas - RS.|(53) 32716110|Estadual|Não Informado|Não|Sim|Entre 201 e 500 matrículas de escolarização|Ensino Fundamental|Atendimento Educacional Especializado|-31.744715|-52.394565
198226|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS MED DR AUGUSTO SIMOES LOPES|43101410|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|R AFONSO ARINOS 91, 91 SIMOES LOPES. 96025-010 Pelotas - RS.|(53) 32254611|Estadual|Não Informado|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Ensino Fundamental, Ensino Médio, Educação de Jovens Adultos|Atendimento Educacional Especializado|-31.77242|-52.35538
198227|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF DR BALBINO MASCARENHAS|43101429|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|RUA JORNALISTA CANDIDO DE MELLO, 415 FRAGATA. 96025-220 Pelotas - RS.|(53) 32225216|Municipal|Não Informado|Não|Sim|Entre 201 e 500 matrículas de escolarização|Educação Infantil, Ensino Fundamental||-31.76951773|-52.35520571
198228|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS FUN DR FRANCISCO SIMOES|43101437|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|R QUINZE DE NOVEMBRO 263, 263 CENTRO. 96015-000 Pelotas - RS.|(53) 32786044|Estadual|Não Informado|Não|Sim|Entre 201 e 500 matrículas de escolarização|Ensino Fundamental|Atendimento Educacional Especializado|-31.77651388|-52.34493996
198229|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF DOUTOR BRUM AZEREDO|43101445|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|RUA MANUEL LUCAS DE OLIVEIRA, 1290 FRAGATA. 96030-370 Pelotas - RS.|(53) 32247160|Municipal|Não Informado|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Educação Infantil, Ensino Fundamental|Atendimento Educacional Especializado, Atividade Complementar|-31.76197|-52.37018
198230|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF DR JOAQUIM ASSUMPCAO|43101453|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|RUA ALMIRANTE BARROSO, 1679 CENTRO. 96010-280 Pelotas - RS.|(53) 32222553|Municipal|Não Informado|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Educação Infantil, Ensino Fundamental, Educação de Jovens Adultos|Atendimento Educacional Especializado|-31.7727|-52.33806
198231|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS FUN DR OTTONI XAVIER|43101461|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|R FRONTINO VIEIRA 490, 490 FRAGATA. 96040-700 Pelotas - RS.|(53) 32813353|Estadual|Não Informado|Não|Sim|Entre 51 e 200 matrículas de escolarização|Ensino Fundamental||-31.75187113|-52.37774933
198232|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF BIBIANO DE ALMEIDA|43101470|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|AVENIDA DA PAZ, 80 AREAL. 96077-210 Pelotas - RS.|(53) 32284128|Municipal|Não Informado|Não|Sim|Entre 201 e 500 matrículas de escolarização|Educação Infantil, Ensino Fundamental, Educação de Jovens Adultos|Atendimento Educacional Especializado, Atividade Complementar|-31.75548|-52.31784
198233|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|COL ESTADUAL FELIX DA CUNHA|43101488|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|R BENJAMIN CONSTANT, 1459 CASA. CENTRO. 96010-020 Pelotas - RS.|(53) 32786677|Estadual|Não Informado|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Ensino Fundamental, Ensino Médio|Atendimento Educacional Especializado|-31.77959967|-52.34047872
198234|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS FUN FERNANDO TREPTOW|43101496|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|R ERNANI FORNARI 221, 221 FRAGATA. 96040-290 Pelotas - RS.|(53) 32211890|Estadual|Não Informado|Não|Sim|Entre 201 e 500 matrículas de escolarização|Ensino Fundamental, Educação de Jovens Adultos|Atendimento Educacional Especializado|-31.75724333|-52.36745333
198235|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF FERREIRA VIANNA|43101500|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|RUA JOAO THOMAS MUNHOZ, 86 BALSA. 96075-770 Pelotas - RS.|(53) 32222544|Municipal|Não Informado|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Educação Infantil, Ensino Fundamental, Educação de Jovens Adultos|Atendimento Educacional Especializado|-31.7787|-52.32268
198236|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF FRANCISCO CARUCCIO|43101518|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|RUA LEOPOLDO BROD, 3220 TRES VENDAS. 96070-370 Pelotas - RS.|(53) 32736100|Municipal|Não Informado|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Educação Infantil, Ensino Fundamental, Educação de Jovens Adultos|Atendimento Educacional Especializado|-31.70614|-52.3238
198237|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF FREDERICO OZANAN|43101526|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|AVENIDA ZEFERINO COSTA, 1190 NA AREA DO AEROPORTO. TRES VENDAS. 96070-480 Pelotas - RS.|(53) 32270702|Municipal|Não Informado|Não|Sim|Entre 201 e 500 matrículas de escolarização|Educação Infantil, Ensino Fundamental|Atendimento Educacional Especializado, Atividade Complementar|-31.71399|-52.33057
198238|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS FUN PROFESSORA ONDINA CUNHA|43101534|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|R GONCALVES CHAVES 802, 802 CENTRO. 96015-560 Pelotas - RS.|(53) 32222797|Estadual|Não Informado|Não|Sim|Entre 51 e 200 matrículas de escolarização|Ensino Fundamental|Atendimento Educacional Especializado|-31.76879|-52.33835
198239|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC MUN DE ENS FUN JACOB BROD|43101550|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|AVENIDA FERNANDO OSORIO, 5413 TRES VENDAS. 96060-000 Pelotas - RS.|(53) 32739700|Municipal|Não Informado|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Educação Infantil, Ensino Fundamental|Atendimento Educacional Especializado, Atividade Complementar|-31.70329|-52.34039
198240|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF JOAQUIM NABUCO|43101569|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|RUA MONSENHOR SILVANO SOUZA, 36 VILA BOM JESUS. AREAL. 96080-690 Pelotas - RS.|(53) 32735830|Municipal|Não Informado|Não|Sim|Entre 201 e 500 matrículas de escolarização|Educação Infantil, Ensino Fundamental|Atendimento Educacional Especializado, Atividade Complementar|-31.73748|-52.32658
198241|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF LUCIANA DE ARAUJO|43101577|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|RUA VOLUNTARIOS DA PATRIA, 1757 CENTRO. 96015-730 Pelotas - RS.|(53) 32257799|Municipal|Não Informado|Não|Sim|Entre 51 e 200 matrículas de escolarização|Educação Infantil, Ensino Fundamental|Atividade Complementar|-31.76373|-52.34871
198242|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS FUN MARECHAL LUIZ ALVES DE LIMA E SILVA|43101585|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|R CARLOS GOTUZZO GIACOBONI 1120, 1120 FRAGATA. 96040-240 Pelotas - RS.|(53) 32210273|Estadual|Não Informado|Não|Sim|Entre 201 e 500 matrículas de escolarização|Ensino Fundamental||-31.749945|-52.37108
198243|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF DONA MARIANA EUFRASIA|43101593|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|AVENIDA DUQUE DE CAXIAS, 900 FRAGATA. 96030-002 Pelotas - RS.|(53) 32211250|Municipal|Não Informado|Não|Sim|Entre 201 e 500 matrículas de escolarização|Ensino Fundamental, Educação de Jovens Adultos|Atendimento Educacional Especializado, Atividade Complementar|-31.75602|-52.38433
198244|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF MINISTRO FERNANDO OSORIO|43101607|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|AVENIDA FERNANDO OSORIO, 1522 TRES VENDAS. 96055-030 Pelotas - RS.|(53) 32230390|Municipal|Não Informado|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Educação Infantil, Ensino Fundamental, Educação de Jovens Adultos|Atendimento Educacional Especializado|-31.73682|-52.34442
198245|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS MED MARECHAL RONDON|43101615|RS|Pelotas|Rural|A escola não está em área de localização diferenciada|Pública|ESTR MONTE BONITO, 4300 INTERIOR. 9º DISTRITO. 96115-000 Pelotas - RS.|(53) 981573610|Estadual|Não Informado|Não|Sim|Entre 201 e 500 matrículas de escolarização|Ensino Fundamental, Ensino Médio||-31.62702833|-52.44006833
198246|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS FUN NOSSA SENHORA APARECIDA|43101623|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|R DR FREDERICO BASTOS 588, 588 SIMOES LOPES. 96030-330 Pelotas - RS.|(53) 32785844|Estadual|Não Informado|Não|Sim|Entre 51 e 200 matrículas de escolarização|Ensino Fundamental|Atendimento Educacional Especializado|-31.76855871|-52.36156085
198247|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF NOSSA SENHORA DAS DORES|43101631|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|AVENIDA CRISTOVAO JOSE DOS SANTOS, 308 TRES VENDAS. 96060-000 Pelotas - RS.|(53) 32232828|Municipal|Não Informado|Não|Sim|Entre 201 e 500 matrículas de escolarização|Educação Infantil, Ensino Fundamental||-31.73197|-52.3302
198248|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS FUN NOSSA SENHORA DAS GRACAS|43101640|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|R DR CASSIANO DO NASCIMENTO 714, 714 CENTRO. 96015-700 Pelotas - RS.|(53) 30285488|Estadual|Não Informado|Não|Sim|Entre 51 e 200 matrículas de escolarização|Ensino Fundamental|Atendimento Educacional Especializado|-31.76243|-52.35163
198249|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS FUN NOSSA SENHORA DE FATIMA|43101658|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|R CARMEM MIRANDA 756 COHAB FRAG, 756 COHAB FRAG. FRAGATA. 96050-070 Pelotas - RS.|(53) 32710188|Estadual|Não Informado|Não|Sim|Entre 201 e 500 matrículas de escolarização|Ensino Fundamental||-31.74209167|-52.38992167
198250|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF NOSSA SENHORA DE LOURDES|43101666|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|RUA GENERAL JOAO NUNES DA SILVA TAVARES, 165 FRAGATA. 96045-080 Pelotas - RS.|(53) 32714288|Municipal|Não Informado|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Educação Infantil, Ensino Fundamental, Educação de Jovens Adultos|Atividade Complementar|-31.75105|-52.39678
198251|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS FUN NOSSA SENHORA MEDIANEIRA|43101674|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|RUA BENTO MARTINS, 1656 CENTRO. 96010-430 Pelotas - RS.|(53) 32223033|Estadual|Não Informado|Não|Sim|Entre 51 e 200 matrículas de escolarização|Ensino Fundamental||-31.76612188|-52.33507614
198252|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF NOSSA SENHORA DO CARMO|43101682|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|RUA DOUTOR AMARANTE, 956 CENTRO. 96020-720 Pelotas - RS.|(53) 32291542|Municipal|Não Informado|Não|Sim|Entre 51 e 200 matrículas de escolarização|Educação Infantil, Ensino Fundamental|Atividade Complementar|-31.75634297|-52.34703138
198253|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF OLAVO BILAC|43101690|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|RUA PROFESSOR PAULO ZANOTTA DA CRUZ, 276 FRAGATA. 96050-000 Pelotas - RS.|(53) 32716500|Municipal|Não Informado|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Ensino Fundamental, Educação de Jovens Adultos|Atendimento Educacional Especializado, Atividade Complementar|-31.7399|-52.38494
198254|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF OSVALDO CRUZ|43101704|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|RUA SAO FRANCISCO, 259 SANTA TEREZINHA. TRES VENDAS. 96065-470 Pelotas - RS.|(53) 32233140|Municipal|Não Informado|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Educação Infantil, Ensino Fundamental|Atendimento Educacional Especializado, Atividade Complementar|-31.72344|-52.35055
198255|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS FUN PADRE RAMBO|43101720|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|RUA FREDERICO TREBBI, 47 SAO GONCALO. 96075-650 Pelotas - RS.|(53) 33051703|Estadual|Não Informado|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Ensino Fundamental|Atendimento Educacional Especializado|-31.77256295|-52.33062208
198256|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS FUN PROFESSORA LELIA ROMANELLI OLMOS|43101739|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|AV JOAO GOMES NOGUEIRA 271, 271 AREAL. 96085-200 Pelotas - RS.|(53) 32281377|Estadual|Não Informado|Não|Sim|Entre 51 e 200 matrículas de escolarização|Ensino Fundamental|Atendimento Educacional Especializado|-31.74749238|-52.29718716
198258|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS FUN SANTO ANTONIO|43101763|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|AVENIDA FERNANDO OSORIO, 2835 TRES VENDAS. 96065-115 Pelotas - RS.|(53) 32734860|Estadual|Não Informado|Não|Sim|Entre 201 e 500 matrículas de escolarização|Ensino Fundamental||-31.72656204|-52.34345567
198259|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS FUN SAO VICENTE DE PAULO|43101771|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|R ANCHIETA 3420, 3420 CENTRO. 96015-420 Pelotas - RS.|(53) 32223348|Estadual|Não Informado|Não|Sim|Entre 201 e 500 matrículas de escolarização|Ensino Fundamental|Atendimento Educacional Especializado|-31.75487|-52.33424
198260|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS FUN VISCONDE DE SOUZA SOARES|43101780|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|R JORNALISTA WALDEMAR COUFAL 191, 191 FRAGATA. 96030-050 Pelotas - RS.|(53) 32214875|Estadual|Não Informado|Não|Sim|Entre 51 e 200 matrículas de escolarização|Ensino Fundamental||-31.75677833|-52.39020167
198263|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS MED DR JOAQUIM DUVAL|43101810|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|R BARAO DE TRAMANDAI 980 PY CRESPO, 980 PY CRESPO. TRES VENDAS. 96065-240 Pelotas - RS.|(53) 32231433|Estadual|Não Informado|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Ensino Fundamental, Ensino Médio|Atendimento Educacional Especializado|-31.71847222|-52.35055005
198264|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|COLEGIO SINODAL ALFREDO SIMON|43101828|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|RUA REVERENDO ALFREDO SIMON, 550 TRES VENDAS. 96065-773 Pelotas - RS.|(53) 32739400|Privada|Filantrópica|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Educação Infantil, Ensino Fundamental, Ensino Médio||-31.71336|-52.34922
198265|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|INST EST EDUC ASSIS BRASIL|43101836|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|R ANTONIO DOS ANJOS 296, 296 CENTRO. 96020-700 Pelotas - RS.|(53) 32279099|Estadual|Não Informado|Não|Sim|Mais de 1000 matrículas de escolarização|Educação Infantil, Ensino Fundamental, Ensino Médio, Educação Profissional, Educação de Jovens Adultos|Atendimento Educacional Especializado|-31.75633022|-52.33394592
198266|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF MINISTRO ARTHUR DE SOUZA COSTA|43101860|RS|Pelotas|Rural|A escola não está em área de localização diferenciada|Pública|BR 392 - KM 87, SN CASCATA. 96140-000 Pelotas - RS.|(53) 32775365|Municipal|Não Informado|Não|Sim|Entre 201 e 500 matrículas de escolarização|Educação Infantil, Ensino Fundamental||-31.62381|-52.50403
198267|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS MED ADOLFO FETTER|43101887|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|AVENIDA PINHEIRO MACHADO, 823 FRAGATA. 96040-500 Pelotas - RS.|(53) 32211881|Estadual|Não Informado|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Ensino Fundamental, Ensino Médio, Educação de Jovens Adultos|Atendimento Educacional Especializado|-31.74871|-52.38297
198268|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|COL ESTADUAL CASSIANO DO NASCIMENTO|43101895|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|AV DOM JOAQUIM 671, 671 CENTRO. 96020-260 Pelotas - RS.|(53) 32230144|Estadual|Não Informado|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Ensino Fundamental, Ensino Médio, Educação Profissional|Atendimento Educacional Especializado|-31.74611528|-52.33588719
198270|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC TECNICA EST PROFESSORA SYLVIA MELLO|43101917|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|R EVARISTO DA VEIGA 75, 75 FRAGATA. 96040-680 Pelotas - RS.|(53) 32715200|Estadual|Não Informado|Não|Sim|Entre 201 e 500 matrículas de escolarização|Ensino Fundamental, Ensino Médio, Educação Profissional||-31.75528|-52.37277
198271|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF EVARISTO DA VEIGA|43101925|RS|Pelotas|Rural|A escola não está em área de localização diferenciada|Pública|COLONIA PICADA DO ARROIO GRANDE, S/N COLONIA SANTA SILVANA. 96110-000 Pelotas - RS.|(53) 984274782|Municipal|Não Informado|Não|Sim|Até 50 matrículas de escolarização|Educação Infantil, Ensino Fundamental||-31.36882|-52.30962
198273|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF DR BERCHON|43101941|RS|Pelotas|Rural|A escola não está em área de localização diferenciada|Pública|COLONIA OSORIO, S/N ESTRADA SANTA SILVAN. 3º DISTRITO - CERRITO ALEGRE. 96105-000 Pelotas - RS.|(53) 32774145|Municipal|Não Informado|Não|Sim|Entre 51 e 200 matrículas de escolarização|Educação Infantil, Ensino Fundamental||-31.51989|-52.27952
198274|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEI MAL IGNACIO DE FREITAS ROLIM|43101968|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|PRACA DOMINGOS RODRIGUES, 32 PORTO. 96010-440 Pelotas - RS.|(53) 32275332|Municipal|Não Informado|Não|Sim|Entre 51 e 200 matrículas de escolarização|Educação Infantil||-31.7809|-52.33455
198276|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EST ENS FUN DR FRANKLIN OLIVE LEITE|43102000|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|R ERNANI OSMAR BLAAS SN, SN TRES VENDAS. 96065-770 Pelotas - RS.|(53) 32737990|Estadual|Não Informado|Não|Sim|Entre 201 e 500 matrículas de escolarização|Ensino Fundamental, Educação de Jovens Adultos|Atendimento Educacional Especializado|-31.70910833|-52.34727667
